Version 4
SHEET 1 4336 2196
SYMATTR Value 1N4007
SYMBOL res 1456 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7
SYMBOL res 1488 208 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1840 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 470n
SYMBOL res 1456 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7
SYMBOL res 1488 -64 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL diode 1696 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL cap 1840 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 470n
SYMBOL res 2208 1840 R0
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL res 2592 1840 R0
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL cap -496 656 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL cap -400 656 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL cap -688 656 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL cap -592 656 R0
SYMATTR InstName C19
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
TEXT -528 56 Left 2 !.tran 100u
TEXT -528 112 Left 2 !.IC V(CELL_1)=3 V(CELL_2)=6.5 V(CELL_3)=9.6 V(CELL_4)=13.5
TEXT -528 -8 Left 2 !.param R_driver=1000
TEXT -528 -56 Left 2 !.param C_driver=1000n
TEXT -832 16 Left 2 !.ic v(CEL1)=3
TEXT -832 48 Left 2 !.ic V(CEL2)=7
TEXT -832 80 Left 2 !.IC V(CEL_3)=9.6
TEXT -832 112 Left 2 !.IC V(CEL_4)=13.5
